"STATE_NAME","NAME","domClass","x"
"Alabama","Autauga","Medium",list(list(c(851351.228303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 846523.196303484, 846523.196303484, 848132.540303484, 849741.884303484, 851351.228303484, 852960.572303484, 854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 861007.292303484, 862616.636303484, 864225.980303484, 864225.980303484, 
1236487.66669713, 1236487.66669713, 1234878.32269713, 1234878.32269713, 1236487.66669713, 1238097.01069713, 1238097.01069713, 1239706.35469713, 1239706.35469713, 1241315.69869713))
"Alabama","Bullock","Medium",list(c(939865.148303484, 938255.804303484, 938255.804303484, 938255.804303484, 938255.804303484, 938255.804303484, 938255.804303484, 938255.804303484, 938255.804303484, 938255.804303484, 938255.804303484, 936646.460303484, 936646.460303484, 936646.460303484, 936646.460303484, 938255.804303484, 938255.804303484, 938255.804303484, 939865.148303484, 941474.492303484, 943083.836303484, 943083.836303484, 944693.180303484, 946302.524303484, 946302.524303484, 946302.524303484, 947911.868303484, 947911.868303484, 
949521.212303484, 951130.556303484, 952739.900303484, 954349.244303484, 955958.588303484, 955958.588303484, 957567.932303484, 959177.276303484, 960786.620303484, 962395.964303484, 964005.308303484, 965614.652303484, 967223.996303484, 968833.340303484, 970442.684303484, 970442.684303484, 972052.028303484, 973661.372303484, 975270.716303484, 976880.060303484, 978489.404303484, 980098.748303484, 981708.092303484, 983317.436303484, 984926.780303484, 984926.780303484, 986536.124303484, 988145.468303484, 
988145.468303484, 988145.468303484, 988145.468303484, 988145.468303484, 989754.812303484, 989754.812303484, 989754.812303484, 989754.812303484, 989754.812303484, 989754.812303484, 989754.812303484, 989754.812303484, 989754.812303484, 989754.812303484, 991364.156303484, 991364.156303484, 989754.812303484, 988145.468303484, 986536.124303484, 986536.124303484, 984926.780303484, 983317.436303484, 983317.436303484, 981708.092303484, 980098.748303484, 978489.404303484, 976880.060303484, 976880.060303484, 
975270.716303484, 975270.716303484, 975270.716303484, 975270.716303484, 973661.372303484, 973661.372303484, 973661.372303484, 972052.028303484, 972052.028303484, 972052.028303484, 970442.684303484, 970442.684303484, 968833.340303484, 967223.996303484, 965614.652303484, 964005.308303484, 962395.964303484, 962395.964303484, 960786.620303484, 960786.620303484, 960786.620303484, 960786.620303484, 959177.276303484, 959177.276303484, 959177.276303484, 959177.276303484, 957567.932303484, 955958.588303484, 
954349.244303484, 952739.900303484, 951130.556303484, 951130.556303484, 949521.212303484, 949521.212303484, 949521.212303484, 949521.212303484, 949521.212303484, 947911.868303484, 946302.524303484, 944693.180303484, 943083.836303484, 943083.836303484, 941474.492303484, 941474.492303484, 939865.148303484, 1048194.41869713, 1048194.41869713, 1049803.76269713, 1051413.10669713, 1053022.45069713, 1054631.79469713, 1056241.13869713, 1057850.48269713, 1059459.82669713, 1061069.17069713, 1062678.51469713, 
1062678.51469713, 1064287.85869713, 1065897.20269713, 1067506.54669713, 1067506.54669713, 1069115.89069713, 1070725.23469713, 1070725.23469713, 1070725.23469713, 1070725.23469713, 1072334.57869713, 1072334.57869713, 1072334.57869713, 1070725.23469713, 1069115.89069713, 1069115.89069713, 1067506.54669713, 1067506.54669713, 1067506.54669713, 1067506.54669713, 1067506.54669713, 1067506.54669713, 1069115.89069713, 1069115.89069713, 1069115.89069713, 1069115.89069713, 1069115.89069713, 1069115.89069713, 
1069115.89069713, 1069115.89069713, 1069115.89069713, 1069115.89069713, 1070725.23469713, 1070725.23469713, 1070725.23469713, 1070725.23469713, 1070725.23469713, 1070725.23469713, 1070725.23469713, 1070725.23469713, 1070725.23469713, 1070725.23469713, 1072334.57869713, 1072334.57869713, 1072334.57869713, 1070725.23469713, 1069115.89069713, 1067506.54669713, 1065897.20269713, 1065897.20269713, 1064287.85869713, 1062678.51469713, 1061069.17069713, 1059459.82669713, 1057850.48269713, 1056241.13869713, 
1054631.79469713, 1053022.45069713, 1051413.10669713, 1051413.10669713, 1049803.76269713, 1049803.76269713, 1049803.76269713, 1049803.76269713, 1048194.41869713, 1048194.41869713, 1048194.41869713, 1046585.07469713, 1046585.07469713, 1046585.07469713, 1046585.07469713, 1046585.07469713, 1044975.73069713, 1044975.73069713, 1043366.38669713, 1041757.04269713, 1040147.69869713, 1040147.69869713, 1038538.35469713, 1036929.01069713, 1036929.01069713, 1035319.66669713, 1033710.32269713, 1033710.32269713, 
1032100.97869713, 1032100.97869713, 1032100.97869713, 1032100.97869713, 1032100.97869713, 1032100.97869713, 1030491.63469713, 1030491.63469713, 1032100.97869713, 1033710.32269713, 1035319.66669713, 1035319.66669713, 1036929.01069713, 1038538.35469713, 1040147.69869713, 1040147.69869713, 1040147.69869713, 1040147.69869713, 1040147.69869713, 1040147.69869713, 1041757.04269713, 1041757.04269713, 1043366.38669713, 1044975.73069713, 1046585.07469713, 1048194.41869713, 1048194.41869713, 1048194.41869713, 
1048194.41869713, 1048194.41869713, 1049803.76269713, 1049803.76269713, 1048194.41869713, 1048194.41869713))
"Alabama","Butler","Medium",list(c(857788.604303484, 857788.604303484, 857788.604303484, 857788.604303484, 857788.604303484, 857788.604303484, 857788.604303484, 857788.604303484, 857788.604303484, 857788.604303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 854569.916303484, 854569.916303484, 854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 859397.948303484, 861007.292303484, 
862616.636303484, 864225.980303484, 865835.324303484, 867444.668303484, 869054.012303484, 870663.356303484, 872272.700303484, 873882.044303484, 875491.388303484, 875491.388303484, 877100.732303484, 878710.076303484, 880319.420303484, 881928.764303484, 883538.108303484, 885147.452303484, 886756.796303484, 888366.140303484, 889975.484303484, 889975.484303484, 891584.828303484, 893194.172303484, 894803.516303484, 896412.860303484, 896412.860303484, 896412.860303484, 896412.860303484, 896412.860303484, 
896412.860303484, 898022.204303484, 898022.204303484, 898022.204303484, 898022.204303484, 898022.204303484, 898022.204303484, 898022.204303484, 898022.204303484, 898022.204303484, 899631.548303484, 899631.548303484, 899631.548303484, 899631.548303484, 899631.548303484, 899631.548303484, 899631.548303484, 899631.548303484, 898022.204303484, 896412.860303484, 896412.860303484, 894803.516303484, 894803.516303484, 894803.516303484, 894803.516303484, 894803.516303484, 896412.860303484, 896412.860303484, 
896412.860303484, 894803.516303484, 894803.516303484, 896412.860303484, 896412.860303484, 896412.860303484, 894803.516303484, 893194.172303484, 891584.828303484, 889975.484303484, 888366.140303484, 886756.796303484, 885147.452303484, 883538.108303484, 881928.764303484, 881928.764303484, 880319.420303484, 878710.076303484, 877100.732303484, 875491.388303484, 873882.044303484, 872272.700303484, 870663.356303484, 869054.012303484, 867444.668303484, 865835.324303484, 864225.980303484, 864225.980303484, 
862616.636303484, 862616.636303484, 862616.636303484, 861007.292303484, 861007.292303484, 861007.292303484, 859397.948303484, 859397.948303484, 859397.948303484, 857788.604303484, 857788.604303484, 995086.066697133, 996695.410697133, 998304.754697133, 999914.098697133, 1001523.44269713, 1003132.78669713, 1004742.13069713, 1006351.47469713, 1007960.81869713, 1009570.16269713, 1009570.16269713, 1011179.50669713, 1012788.85069713, 1014398.19469713, 1016007.53869713, 1017616.88269713, 1019226.22669713, 
1020835.57069713, 1022444.91469713, 1024054.25869713, 1024054.25869713, 1025663.60269713, 1027272.94669713, 1027272.94669713, 1027272.94669713, 1027272.94669713, 1028882.29069713, 1028882.29069713, 1028882.29069713, 1028882.29069713, 1028882.29069713, 1028882.29069713, 1028882.29069713, 1028882.29069713, 1028882.29069713, 1028882.29069713, 1028882.29069713, 1030491.63469713, 1030491.63469713, 1030491.63469713, 1030491.63469713, 1030491.63469713, 1030491.63469713, 1030491.63469713, 1030491.63469713, 
1030491.63469713, 1030491.63469713, 1032100.97869713, 1032100.97869713, 1032100.97869713, 1032100.97869713, 1032100.97869713, 1030491.63469713, 1028882.29069713, 1027272.94669713, 1025663.60269713, 1024054.25869713, 1024054.25869713, 1022444.91469713, 1020835.57069713, 1019226.22669713, 1017616.88269713, 1016007.53869713, 1014398.19469713, 1012788.85069713, 1011179.50669713, 1011179.50669713, 1009570.16269713, 1007960.81869713, 1006351.47469713, 1004742.13069713, 1003132.78669713, 1001523.44269713, 
999914.098697133, 999914.098697133, 999914.098697133, 998304.754697133, 998304.754697133, 996695.410697133, 995086.066697133, 993476.722697133, 991867.378697133, 991867.378697133, 990258.034697133, 988648.690697133, 988648.690697133, 987039.346697133, 987039.346697133, 985430.002697133, 983820.658697133, 983820.658697133, 983820.658697133, 983820.658697133, 983820.658697133, 983820.658697133, 983820.658697133, 983820.658697133, 983820.658697133, 983820.658697133, 982211.314697133, 982211.314697133, 
982211.314697133, 982211.314697133, 982211.314697133, 982211.314697133, 982211.314697133, 982211.314697133, 982211.314697133, 982211.314697133, 982211.314697133, 982211.314697133, 983820.658697133, 983820.658697133, 985430.002697133, 987039.346697133, 987039.346697133, 988648.690697133, 990258.034697133, 990258.034697133, 991867.378697133, 993476.722697133, 993476.722697133, 995086.066697133))
"Alabama","Calhoun","Medium",list(c(910896.956303484, 909287.612303484, 907678.268303484, 906068.924303484, 906068.924303484, 907678.268303484, 907678.268303484, 909287.612303484, 909287.612303484, 910896.956303484, 910896.956303484, 912506.300303484, 912506.300303484, 914115.644303484, 914115.644303484, 914115.644303484, 914115.644303484, 912506.300303484, 912506.300303484, 914115.644303484, 914115.644303484, 914115.644303484, 914115.644303484, 915724.988303484, 915724.988303484, 917334.332303484, 917334.332303484, 918943.676303484, 
918943.676303484, 920553.020303484, 920553.020303484, 922162.364303484, 923771.708303484, 925381.052303484, 926990.396303484, 926990.396303484, 926990.396303484, 925381.052303484, 925381.052303484, 926990.396303484, 928599.740303484, 930209.084303484, 930209.084303484, 931818.428303484, 933427.772303484, 933427.772303484, 935037.116303484, 936646.460303484, 938255.804303484, 939865.148303484, 939865.148303484, 939865.148303484, 941474.492303484, 941474.492303484, 943083.836303484, 944693.180303484, 
946302.524303484, 947911.868303484, 949521.212303484, 951130.556303484, 952739.900303484, 954349.244303484, 955958.588303484, 957567.932303484, 957567.932303484, 957567.932303484, 957567.932303484, 957567.932303484, 955958.588303484, 954349.244303484, 952739.900303484, 952739.900303484, 951130.556303484, 949521.212303484, 949521.212303484, 949521.212303484, 949521.212303484, 951130.556303484, 952739.900303484, 954349.244303484, 954349.244303484, 954349.244303484, 952739.900303484, 952739.900303484, 
951130.556303484, 951130.556303484, 949521.212303484, 949521.212303484, 949521.212303484, 951130.556303484, 951130.556303484, 951130.556303484, 951130.556303484, 951130.556303484, 951130.556303484, 951130.556303484, 951130.556303484, 951130.556303484, 949521.212303484, 949521.212303484, 947911.868303484, 947911.868303484, 946302.524303484, 944693.180303484, 944693.180303484, 943083.836303484, 943083.836303484, 943083.836303484, 943083.836303484, 941474.492303484, 939865.148303484, 939865.148303484, 
939865.148303484, 938255.804303484, 936646.460303484, 935037.116303484, 935037.116303484, 933427.772303484, 931818.428303484, 930209.084303484, 928599.740303484, 926990.396303484, 925381.052303484, 923771.708303484, 922162.364303484, 920553.020303484, 920553.020303484, 918943.676303484, 918943.676303484, 917334.332303484, 917334.332303484, 917334.332303484, 915724.988303484, 915724.988303484, 914115.644303484, 912506.300303484, 910896.956303484, 1226831.60269713, 1226831.60269713, 1226831.60269713, 
1226831.60269713, 1228440.94669713, 1228440.94669713, 1230050.29069713, 1230050.29069713, 1231659.63469713, 1231659.63469713, 1233268.97869713, 1233268.97869713, 1234878.32269713, 1234878.32269713, 1236487.66669713, 1238097.01069713, 1239706.35469713, 1239706.35469713, 1241315.69869713, 1241315.69869713, 1242925.04269713, 1244534.38669713, 1246143.73069713, 1246143.73069713, 1247753.07469713, 1247753.07469713, 1249362.41869713, 1249362.41869713, 1250971.76269713, 1250971.76269713, 1252581.10669713, 
1252581.10669713, 1252581.10669713, 1252581.10669713, 1252581.10669713, 1254190.45069713, 1255799.79469713, 1255799.79469713, 1257409.13869713, 1257409.13869713, 1257409.13869713, 1257409.13869713, 1259018.48269713, 1259018.48269713, 1259018.48269713, 1257409.13869713, 1257409.13869713, 1257409.13869713, 1257409.13869713, 1257409.13869713, 1259018.48269713, 1260627.82669713, 1260627.82669713, 1262237.17069713, 1262237.17069713, 1262237.17069713, 1262237.17069713, 1262237.17069713, 1262237.17069713, 
1262237.17069713, 1262237.17069713, 1262237.17069713, 1262237.17069713, 1262237.17069713, 1260627.82669713, 1259018.48269713, 1257409.13869713, 1255799.79469713, 1255799.79469713, 1255799.79469713, 1255799.79469713, 1254190.45069713, 1254190.45069713, 1254190.45069713, 1252581.10669713, 1250971.76269713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1247753.07469713, 1246143.73069713, 1246143.73069713, 1244534.38669713, 1244534.38669713, 1242925.04269713, 1242925.04269713, 
1241315.69869713, 1239706.35469713, 1239706.35469713, 1238097.01069713, 1236487.66669713, 1234878.32269713, 1233268.97869713, 1231659.63469713, 1230050.29069713, 1228440.94669713, 1226831.60269713, 1226831.60269713, 1225222.25869713, 1225222.25869713, 1223612.91469713, 1223612.91469713, 1223612.91469713, 1222003.57069713, 1222003.57069713, 1220394.22669713, 1218784.88269713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 1218784.88269713, 1220394.22669713, 1220394.22669713, 1220394.22669713, 
1220394.22669713, 1218784.88269713, 1218784.88269713, 1218784.88269713, 1218784.88269713, 1218784.88269713, 1218784.88269713, 1218784.88269713, 1218784.88269713, 1218784.88269713, 1218784.88269713, 1220394.22669713, 1220394.22669713, 1222003.57069713, 1222003.57069713, 1223612.91469713, 1225222.25869713, 1225222.25869713, 1226831.60269713, 1226831.60269713, 1226831.60269713, 1226831.60269713))
"Alabama","Chambers","Medium",list(c(967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 965614.652303484, 967223.996303484, 968833.340303484, 970442.684303484, 970442.684303484, 972052.028303484, 
973661.372303484, 975270.716303484, 976880.060303484, 978489.404303484, 980098.748303484, 981708.092303484, 983317.436303484, 984926.780303484, 984926.780303484, 986536.124303484, 988145.468303484, 989754.812303484, 991364.156303484, 992973.500303484, 994582.844303484, 996192.188303484, 996192.188303484, 996192.188303484, 996192.188303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 
1001020.22030348, 1001020.22030348, 1001020.22030348, 1001020.22030348, 1002629.56430348, 1002629.56430348, 1002629.56430348, 1002629.56430348, 1004238.90830348, 1004238.90830348, 1005848.25230348, 1005848.25230348, 1005848.25230348, 1005848.25230348, 1005848.25230348, 1007457.59630348, 1009066.94030348, 1009066.94030348, 1009066.94030348, 1007457.59630348, 1005848.25230348, 1004238.90830348, 1002629.56430348, 1002629.56430348, 1001020.22030348, 999410.876303484, 997801.532303484, 996192.188303484, 
996192.188303484, 994582.844303484, 992973.500303484, 991364.156303484, 989754.812303484, 988145.468303484, 988145.468303484, 986536.124303484, 986536.124303484, 984926.780303484, 983317.436303484, 981708.092303484, 981708.092303484, 980098.748303484, 978489.404303484, 976880.060303484, 975270.716303484, 973661.372303484, 973661.372303484, 972052.028303484, 970442.684303484, 970442.684303484, 968833.340303484, 968833.340303484, 968833.340303484, 967223.996303484, 967223.996303484, 967223.996303484, 
